NonLaborIncome,Wage,HoursWorked,Earnings,Tax,Consumption
43.708610696262625,2.9973709382033404,30,89.92112814610022,2.976338443830065,130.65340039853277
95.56428757689245,1.3041618875713872,30,39.12485662714162,0.0,134.68914420403408
75.87945476302646,3.350497418850147,10,33.50497418850147,0.0,109.38442895152792
63.8792635777333,3.803121435379569,20,76.06242870759138,0.0,139.94169228532468
24.041677639819287,3.698342500202428,20,73.96685000404857,0.0,98.00852764386785
24.039506830258237,4.925517765037025,40,197.020710601481,35.1062131804443,185.95400425129492
15.22752509513795,4.300181301722258,30,129.00543905166774,14.70163171550032,129.53133243130537
87.95585311974416,3.4992513428620167,20,69.98502685724033,0.0,157.9408799769845
64.1003510568888,2.6153785778889738,10,26.153785778889738,0.0,90.25413683577854
73.72653200164409,1.090320278499475,0,0.0,0.0,73.72653200164409
11.85260448662222,3.442816961786932,20,68.85633923573864,0.0,80.70894372236086
97.29188669457949,3.0472155156428142,10,30.472155156428144,0.0,127.76404185100763
84.91983767203796,3.1561987000421605,30,94.68596100126481,4.405788300379444,175.20001037292334
29.110519961044854,1.3468766014203148,40,53.87506405681259,0.0,82.98558401785745
26.364247048639054,1.499930693602112,40,59.997227744084476,0.0,86.36147479272353
26.506405886809045,4.851238675411031,40,194.04954701644124,34.21486410493237,186.3410887983179
37.381801866358394,2.65978333210144,20,53.195666642028804,0.0,90.5774685083872
57.228078846901404,3.954386161776715,20,79.0877232355343,0.0,136.3158020824357
48.87505167779042,2.7609507826421105,20,55.21901565284221,0.0,104.09406733063263
36.21062261782377,2.763134922743116,30,82.89404768229349,0.868214304688047,118.23645599542921
65.06676052501415,4.554228277909714,40,182.16913111638857,30.65073933491657,216.58515230648612
22.554447458683764,2.046590830863535,20,40.9318166172707,0.0,63.486264075954466
36.29301836816963,2.8658541183274058,10,28.658541183274057,0.0,64.9515595514437
42.97256589643225,2.108018888888424,0,0.0,0.0,42.97256589643225
51.046298579533236,2.1404735185600012,10,21.40473518560001,0.0,72.45103376513325
80.66583652537122,2.2932163048020535,20,45.86432609604107,0.0,126.53016262141229
27.970640394252378,3.071523137010767,20,61.43046274021535,0.0,89.40110313446772
56.28109945722505,2.0890057980498127,0,0.0,0.0,56.28109945722505
63.31731119758382,5.423090571399244,20,108.46181142798487,8.53854342839546,163.24057919717322
14.180537144799795,1.661907408148372,20,33.23814816296744,0.0,47.418685307767234
64.67903667112945,2.452776371251033,30,73.58329113753099,0.0,138.26232780866044
25.34717113185624,2.134319622592169,40,85.37278490368676,1.6118354711060292,109.10812056443697
15.854643368675156,6.0245201701402475,20,120.49040340280496,12.147121020841487,124.19792575063862
95.39969835279999,3.0286141149472066,20,60.57228229894413,0.0,155.9719806517441
96.90688297671034,4.794716088650917,20,95.89432177301833,4.7682965319054995,188.03290821782318
82.7557613304815,1.2007445165077133,0,0.0,0.0,82.7557613304815
37.415239225603365,3.1483472928939733,10,31.483472928939733,0.0,68.89871215454309
18.790490260574547,4.43397706031149,30,133.01931180934469,15.905793542803405,135.90400852711585
71.58097238609412,2.844127078903489,20,56.88254157806978,0.0,128.4635139641639
49.61372443656412,4.884242496803014,20,97.68484993606029,5.305454980818086,141.99311939180632
20.983441136030095,2.045191345184082,40,81.8076538073633,0.5422961422089884,102.2487988011844
54.56592191001432,5.901113678118493,20,118.02227356236986,11.406682068710959,161.18151340367322
13.094966900369656,9.62528959959281,30,288.7586879877843,62.62760639633529,239.2260484918187
91.83883618709038,2.2265176917915697,30,66.79553075374709,0.0,158.63436694083748
33.290198344001524,2.127555383299159,40,85.10221533196636,1.5306645995899089,116.86174907637798
69.62700559185838,6.045785770178985,20,120.9157154035797,12.274714621073908,178.26800637436415
38.053996848046985,6.480286226545587,40,259.2114490618235,53.763434718547046,243.50201119132345
56.80612190600297,2.0389337202694984,0,0.0,0.0,56.80612190600297
59.203925140895166,2.157385885554579,20,43.14771771109158,0.0,102.35164285198675
26.636900997297435,2.3280208013724617,20,46.560416027449236,0.0,73.19731702474667
97.26261649881027,1.297646473795066,10,12.976464737950659,0.0,110.23908123676094
79.76195410250031,1.6400741093344364,30,49.202223280033095,0.0,128.96417738253342
94.55490474077702,1.5647445413223284,0,0.0,0.0,94.55490474077702
90.5344615384884,1.7819554686332257,0,0.0,0.0,90.5344615384884
63.810998092997664,2.6669175022645963,20,53.338350045291925,0.0,117.14934813828958
92.96868115208052,3.0919999139493646,10,30.919999139493648,0.0,123.88868029157416
17.964325184672756,6.3774942603413125,40,255.0997704136525,52.52993112409575,220.5341644742295
27.638457617723066,1.5697325862030296,30,47.091977586090884,0.0,74.73043520381395
14.070456001948425,4.671019326966467,40,186.84077307865866,32.052231923597596,168.8589971570095
39.27972976869379,2.4164659840701934,20,48.32931968140387,0.0,87.60904945009766
44.98095607205338,2.6453277209384507,20,52.90655441876901,0.0,97.8875104908224
34.42141285965063,3.939881791457543,30,118.19645374372628,11.458936123117883,141.15893048025902
84.58637582367363,1.465949108218788,0,0.0,0.0,84.58637582367363
42.10779940242303,3.3545759211792614,30,100.63727763537784,6.191183290613353,136.55389374718754
35.28410587186427,2.978883942762364,30,89.36651828287091,2.8099554848612738,121.8406686698739
58.84264748424236,3.563874141686174,0,0.0,0.0,58.84264748424236
22.68318024772864,3.186881186756608,30,95.60643560269824,4.681930680809472,113.60768516961741
82.19772826786357,10.489922946436826,30,314.6976883931048,70.40930651793143,326.4861101430369
16.709557931179376,1.9140913298966746,30,57.42273989690024,0.0,74.13229782807961
98.81982429404655,2.0298292470232937,10,20.298292470232937,0.0,119.11811676427949
79.50202923669917,1.9295227845790173,10,19.295227845790173,0.0,98.79725708248935
27.884411338075516,2.0026826052894786,30,60.08047815868436,0.0,87.96488949675987
10.496990541124216,1.9144628361751683,40,76.57851344700673,0.0,87.07550398813095
83.39152856093507,5.22763560200313,20,104.5527120400626,7.36581361201878,180.5784269889789
73.61716094628554,5.937435679610751,20,118.74871359221501,11.624614077664503,180.74126046083603
75.61064512368885,1.9859344090933546,10,19.859344090933547,0.0,95.4699892146224
79.41433120173512,1.719793859977587,0,0.0,0.0,79.41433120173512
16.664018656068134,3.5228790104676095,20,70.45758020935219,0.0,87.12159886542032
42.261915568984534,2.006270098210156,10,20.062700982101557,0.0,62.324616551086095
20.428215357261674,3.850151506124452,40,154.00606024497807,22.20181807349342,152.23245752874632
87.67930832880342,3.039240538873389,0,0.0,0.0,87.67930832880342
66.0968314144802,1.1809754349078505,10,11.809754349078505,0.0,77.90658576355871
39.78082223673843,6.366996559889473,40,254.6798623955789,52.40395871867367,242.05672591364367
15.720251525742126,7.298966189161782,20,145.97932378323566,19.793797134970696,141.90577817400708
37.9884089544096,1.9405398745930034,20,38.810797491860065,0.0,76.79920644626966
39.266498982407235,2.1962780715839987,30,65.88834214751996,0.0,105.1548411299272
75.66455605042577,3.181096551596174,30,95.43289654788522,4.629868964365566,166.46758363394545
67.38017242196918,3.2672584360433845,20,65.34516872086769,0.0,132.72534114283687
89.84914683186939,3.9047718245457714,0,0.0,0.0,89.84914683186939
52.49934326457544,8.212131369768148,10,82.12131369768147,0.6363941093044417,133.98426285295247
20.763482134447152,2.4662012834699527,30,73.98603850409859,0.0,94.74952063854573
74.19203085006956,1.7523128001980506,0,0.0,0.0,74.19203085006956
78.47065437552077,1.2729975876885964,10,12.729975876885964,0.0,91.20063025240673
60.51494778125466,1.8184572522719744,10,18.184572522719744,0.0,78.69952030397441
79.38704619591049,2.6692036377806807,30,80.07610913342042,0.02283274002612501,159.44032258930477
54.44160367279517,7.293669826680371,30,218.81009480041112,41.64302844012334,231.60867003308292
57.045954644379464,2.0448282191075107,10,20.44828219107511,0.0,77.49423683545457
48.47869165226947,3.0743188772860703,20,61.48637754572141,0.0,109.96506919799089
12.287721406968567,2.6938392515849103,40,107.75357006339641,8.326071019018922,111.71522045134606
19.7102284293974,5.225843918946307,40,209.03375675785227,38.71012702735568,190.033858159894
12.828626711806082,10.911451501693618,40,436.4580600677447,106.93741802032342,342.34926875922736
67.27693701374024,2.0299723553236944,20,40.59944710647389,0.0,107.87638412021413
38.2920382968694,2.0767585871255023,0,0.0,0.0,38.2920382968694
55.77136220482325,4.827305682879093,30,144.8191704863728,19.44575114591184,181.14478154528422
91.68098265334837,3.955236192038445,10,39.55236192038445,0.0,131.2333445737328
32.43630062339874,7.505897381987049,20,150.11794763974098,21.03538429192229,161.51886397121743
46.93446307320668,3.747768146720615,20,74.9553629344123,0.0,121.88982600761898
77.99960246887439,2.2308648827216624,0,0.0,0.0,77.99960246887439
30.59183489424602,3.761659276049864,30,112.84977828149593,9.854933484448779,133.58667969129317
16.92819188459137,5.001745589069714,20,100.03491178139427,6.010473534418281,110.95263013156736
36.077630762239124,4.268511619685223,10,42.685116196852235,0.0,78.76274695909136
24.5099158528604,3.593047460170082,40,143.7218984068033,19.116569522040987,149.1152447376227
93.67278871083158,4.887451877728874,10,48.87451877728874,0.0,142.54730748812034
82.73083416079753,5.1712403605488815,30,155.13721081646645,22.541163244939934,215.32688173232407
67.00633808593811,5.81352700925885,20,116.270540185177,10.8811620555531,172.395716215562
88.43145311689459,3.8837082749586536,20,77.67416549917307,0.0,166.10561861606766
82.33048692092031,2.479569746535625,20,49.5913949307125,0.0,131.9218818516328
26.791305299743225,2.946719529035118,20,58.934390580702356,0.0,85.72569588044558
90.330309864098,5.278172559105657,30,158.34517677316973,23.50355303195092,225.1719336053168
58.540801772408564,1.7344413636678118,20,34.68882727335624,0.0,93.2296290457648
82.66961396476563,3.329327460829585,10,33.293274608295846,0.0,115.96288857306148
90.64821699311439,2.18947908153074,30,65.6843724459222,0.0,156.33258943903658
38.62031274746775,2.7615984278413896,30,82.84795283524168,0.8543858505725055,120.61387973213692
19.90467320749091,5.491209409522807,10,54.91209409522807,0.0,74.81676730271897
30.51416462877475,3.0195399562363265,30,90.58619868708979,3.175859606126937,117.9245037097376
48.43970097636307,2.7886011815498644,0,0.0,0.0,48.43970097636307
83.62132893302439,1.2866978399570663,0,0.0,0.0,83.62132893302439
87.46575249307091,4.097755813595306,20,81.95511627190612,0.5865348815718363,168.83433388340518
10.625691747807164,3.876824146908022,30,116.30472440724066,10.891417322172197,116.03899883287562
55.967257231980916,8.93333779079354,40,357.33351163174166,83.20005348952249,330.1007153742001
47.56699028339011,2.294975047205021,30,68.84925141615064,0.0,116.41624169954075
29.98970294236572,3.0664872253901327,40,122.65948901560532,12.797846704681595,139.85134525328942
20.78788306003145,3.1179041398274197,20,62.358082796548395,0.0,83.14596585657985
40.385365426326516,6.47273865341228,20,129.4547730682456,14.836431920473679,155.00370657409843
94.86187335212672,2.5794790428976815,20,51.58958085795363,0.0,146.45145421008036
39.088263881867974,3.1691450118930127,10,31.691450118930128,0.0,70.7797140007981
56.691155956902946,3.7975004741418505,30,113.92501422425552,10.177504267276655,160.4386659138818
73.27170630056601,3.012092493308755,40,120.4836997323502,12.14510991970506,181.61029611321115
42.726664214136456,2.1264661384910535,10,21.264661384910536,0.0,63.99132559904699
97.46038744488646,3.024511213442965,0,0.0,0.0,97.46038744488646
96.62025654479001,4.906188966012887,0,0.0,0.0,96.62025654479001
32.66040662428277,1.5456068019653273,30,46.36820405895982,0.0,79.02861068324259
54.75236553031469,2.9245286452663755,20,58.49057290532751,0.0,113.2429384356422
37.07904788350927,1.8495336972594296,10,18.495336972594295,0.0,55.57438485610356
35.63564449397209,5.245002119297241,30,157.35006357891723,23.205019073675167,169.78068899921414
13.319825261907951,1.1761509526889666,10,11.761509526889666,0.0,25.08133478879762
64.86079005819072,1.9988919139584589,20,39.97783827916918,0.0,104.83862833735989
55.24111209059753,3.3449994571242545,30,100.34998371372764,6.104995114118291,149.48610069020688
14.633087612499041,6.430409461479452,40,257.2163784591781,53.16491353775343,218.6845525339237
35.07818178129503,2.6217377372583597,20,52.4347547451672,0.0,87.51293652646223
91.74392973699884,2.0029883899146728,20,40.05976779829346,0.0,131.8036975352923
31.560570160027517,7.649470182054895,40,305.9788072821958,67.79364218465874,269.7457352575646
23.04053848821008,1.2257983607406824,10,12.257983607406825,0.0,35.2985220956169
54.05074842498067,0.8111167508193898,0,0.0,0.0,54.05074842498067
98.70854086995406,3.462559126209789,20,69.25118252419578,0.0,167.95972339414985
31.784974436035036,2.0623996357869525,0,0.0,0.0,31.784974436035036
70.49219926652907,1.5501038839338697,0,0.0,0.0,70.49219926652907
78.54576537958458,4.013228565839838,20,80.26457131679676,0.07937139503902842,158.7309653013423
31.38737895931597,3.1083448830274696,20,62.166897660549395,0.0,93.55427661986536
75.53947137506736,1.9932306270881224,10,19.932306270881224,0.0,95.47177764594859
43.10048194473279,1.3442450854623822,10,13.442450854623821,0.0,56.54293279935661
66.90752475342215,4.392293511122395,30,131.76880533367185,15.530641600101553,183.14568848699247
67.01767396848052,3.886895036897117,20,77.73790073794234,0.0,144.75557470642286
58.21972156672826,2.573979834712809,30,77.21939504138427,0.0,135.43911660811253
18.12607930489675,7.505607049519219,10,75.05607049519219,0.0,93.18214980008894
85.17722460303142,1.5090093539199616,0,0.0,0.0,85.17722460303142
38.870205847456226,1.1746393402270374,10,11.746393402270375,0.0,50.616599249726605
26.786665935986882,1.8579069558704664,10,18.579069558704663,0.0,45.36573549469155
13.669762739928753,2.650975514675382,10,26.50975514675382,0.0,40.179517886682575
63.18036488694176,3.107556410104162,30,93.22669230312486,3.968007690937459,152.43904949912914
70.98079256580542,2.3805228970126464,30,71.41568691037939,0.0,142.39647947618482
11.492904603507053,3.299036539386698,30,98.97109618160094,5.6913288544802825,104.77267193062772
56.088375246935286,1.365681152094819,10,13.65681152094819,0.0,69.74518676788348
30.384619767814417,6.013882413460717,30,180.4164724038215,30.12494172114645,180.67615045048947
68.06555113685049,2.5981946848796267,10,25.981946848796266,0.0,94.04749798564676
25.69297861044923,5.025438467605986,30,150.7631540281796,21.22894620845388,155.22718643017495
72.18439642922193,3.2821508042748877,10,32.821508042748874,0.0,105.00590447197081
44.806181167048365,3.494583752285698,30,104.83751256857094,7.451253770571283,142.19243996504804
94.30569898630611,3.7186920393296066,40,148.74768157318425,20.624304471955273,222.4290760875351
22.376884973139394,3.477242894262257,20,69.54485788524514,0.0,91.92174285838453
40.695971594523265,3.870940566406034,40,154.83762265624136,22.45128679687241,173.0823074538922
20.212616911653015,5.6464887487459,30,169.394662462377,26.8183987387131,162.7888806353169
93.22242564507064,3.0285581353318722,20,60.571162706637445,0.0,153.79358835170808
88.9605418042883,4.014657612488686,10,40.14657612488686,0.0,129.10711792917516
33.21474649436401,2.587378932544439,40,103.49515730177757,7.04854719053327,129.66135660560832
69.39856414307611,6.001830274716968,40,240.07321098867874,48.02196329660362,261.4498118351512
83.54999801810942,1.8738295675464238,10,18.738295675464236,0.0,102.28829369357365
59.96807304395161,7.31931861385054,20,146.3863722770108,19.915911683103236,186.43853363785917
57.66855205204058,2.6589016583970917,20,53.178033167941834,0.0,110.84658521998242
31.76670618104065,1.2374758422240772,20,24.749516844481544,0.0,56.516223025522194
18.379249102530927,2.916713381831041,30,87.50140145493123,2.250420436479368,103.63023012098279
90.74941821579941,1.8690337542866622,0,0.0,0.0,90.74941821579941
91.03762514469975,4.316107489367262,10,43.16107489367262,0.0,134.19870003837235
66.97913115459411,1.8984861613029296,0,0.0,0.0,66.97913115459411
40.51268119438306,2.1267587597993223,10,21.267587597993224,0.0,61.78026879237629
41.42886171513948,0.9615127995090228,20,19.230255990180456,0.0,60.65911770531994
75.33601109832155,2.1196087598512507,0,0.0,0.0,75.33601109832155
90.73992339573194,0.7166744188077989,0,0.0,0.0,90.73992339573194
89.83777818386056,1.1375234045761442,0,0.0,0.0,89.83777818386056
80.18879912718614,4.129796205661792,40,165.19184822647168,25.557554467941504,219.8230928857163
67.7828481538859,4.187860936626472,40,167.51443746505888,26.25433123951766,209.04295437942713
17.572596849554394,3.4349475593112797,40,137.3979023724512,17.21937071173536,137.75112851027023
24.54658426851524,1.5970578955669636,10,15.970578955669637,0.0,40.51716322418488
90.86987696743714,2.647878502080275,20,52.9575700416055,0.0,143.82744700904263
64.57861536936309,2.712901166731132,10,27.12901166731132,0.0,91.70762703667441
10.827734645496669,1.4374912704551852,20,28.749825409103703,0.0,39.57756005460037
19.13243885794289,6.214399293404855,10,62.143992934048555,0.0,81.27643179199144
69.71515921972502,4.404158727231366,0,0.0,0.0,69.71515921972502
10.455542546159682,2.407213138677855,20,48.1442627735571,0.0,58.599805319716786
24.47272462757488,2.758776298897864,20,55.17552597795728,0.0,79.64825060553216
59.38604104299275,3.0483807389324036,20,60.96761477864807,0.0,120.35365582164081
72.27056779234239,0.8843041825429268,0,0.0,0.0,72.27056779234239
68.67651335523405,2.372756690180232,10,23.72756690180232,0.0,92.40408025703637
30.18423785145038,1.86807532636695,40,74.723013054678,0.0,104.90725090612838
74.09612992127823,1.5669154331471982,10,15.669154331471981,0.0,89.76528425275022
31.352417874712007,2.3288971722865437,20,46.577943445730874,0.0,77.93036132044288
39.285972834334096,7.306231321807603,40,292.2492528723041,63.67477586169123,267.86044984494697
77.18422646062217,3.8669402981251144,10,38.669402981251146,0.0,115.85362944187332
68.46696091424931,1.9854618470587202,20,39.7092369411744,0.0,108.17619785542371
86.43010694447601,3.724454990105472,10,37.24454990105472,0.0,123.67465684553073
69.1851603070309,5.868772454748241,20,117.37544909496481,11.212634728489443,175.34797467350626
61.147774300192445,4.520165126561795,20,90.40330253123591,3.1209907593707724,148.43008607205758
18.43072910452832,2.80891054975744,40,112.3564219902976,9.70692659708928,121.08022449773665
43.09442227534902,1.9044338489611223,0,0.0,0.0,43.09442227534902
33.86821309135529,3.990924157436365,30,119.72772472309094,11.918317416927282,141.67762039751895
31.95906790411752,3.3750730278840315,10,33.750730278840315,0.0,65.70979818295784
97.57094992772011,4.447562845653303,30,133.4268853695991,16.028065610879725,214.96976968643946
45.378795220008435,3.854897781827461,20,77.09795563654922,0.0,122.47675085655766
90.2841899659402,4.841642358441871,30,145.24927075325613,19.57478122597684,215.9586794932195
66.80247633975367,2.0251031421201007,20,40.50206284240201,0.0,107.30453918215568
81.53301731874836,5.6100898536451504,40,224.403594145806,43.3210782437418,262.6155332208126
55.23733837946729,3.0303550248679065,10,30.303550248679066,0.0,85.54088862814635
61.92134961637232,8.511289680636729,30,255.33869041910185,52.60160712573055,264.6584329097436
54.32659244369775,1.860688722404563,20,37.21377444809126,0.0,91.540366891789
27.571868901824004,7.0623657803579745,40,282.494631214319,60.74838936429569,249.3181107518473
75.02069037353547,3.0308737094351668,30,90.926211283055,3.277863384916499,162.66903827167397
35.26951261967702,1.8997458194989014,40,75.98983277995606,0.0,111.25934539963308
12.188436978830845,2.0831117121843326,20,41.662234243686655,0.0,53.8506712225175
68.09250663164511,2.279164618638355,40,91.1665847455342,3.349975423660258,155.90911595351903
25.939961146634406,3.4325082787230885,30,102.97524836169265,6.892574508507795,122.02263499981926
94.64127259176229,3.6239316166305726,20,72.47863233261145,0.0,167.11990492437374
95.85357193023286,1.9827107971620872,0,0.0,0.0,95.85357193023286
92.33779511984037,2.682113154349621,20,53.642263086992415,0.0,145.98005820683278
43.31428302299,8.830827256289563,20,176.61654512579128,28.984963537737382,190.9458646110439
11.391095487598069,7.029733130327231,30,210.89199390981693,39.26759817294508,183.01549122446994
93.54867063289528,3.4555375054106294,0,0.0,0.0,93.54867063289528
48.53657334855829,2.7756970726153956,20,55.51394145230791,0.0,104.05051480086621
96.99893371393026,2.9037913049544235,20,58.075826099088474,0.0,155.07475981301872
96.72579793803276,3.8092597731553837,30,114.27779319466151,10.283337958398453,200.72025317429583
86.7708509920624,1.548774679806139,10,15.48774679806139,0.0,102.2585977901238
36.50040028626271,2.3594838899384194,30,70.78451669815259,0.0,107.2849169844153
44.658795574173276,1.0857584329819165,10,10.857584329819165,0.0,55.516379903992444
86.60230043651713,3.385740756507338,0,0.0,0.0,86.60230043651713
38.52298046406499,3.88047576838829,30,116.4142730516487,10.924281915494612,144.0129716002191
25.254347201748324,2.083913144533363,20,41.678262890667256,0.0,66.93261009241559
60.11211362125152,6.460409590001227,10,64.60409590001227,0.0,124.71620952126378
94.25392967447029,1.3851783242865308,0,0.0,0.0,94.25392967447029
72.64268170074757,1.2148174467125408,0,0.0,0.0,72.64268170074757
61.30550530804285,3.0754415984755026,0,0.0,0.0,61.30550530804285
18.745884439369167,4.835110904236381,40,193.40443616945524,34.02133085083657,178.12898975798785
65.35065040292528,6.863106832865388,20,137.26213665730776,17.17864099719233,185.4341460630407
99.10484650938369,2.1119541480866135,0,0.0,0.0,99.10484650938369
22.60756137128716,4.919832368040145,40,196.79329472160578,35.03798841648173,184.36286767641118
56.64966871273631,2.6613149473986857,10,26.61314947398686,0.0,83.26281818672317
88.96357647351599,2.4720678460515515,10,24.720678460515515,0.0,113.6842549340315
76.6691755978784,4.419439886806494,40,176.77759547225975,29.033278641677924,224.41349242846022
72.73141668957412,3.8914334392249965,30,116.7430031767499,11.022900953024967,178.45151891329905
73.22356755883983,1.142232080748059,0,0.0,0.0,73.22356755883983
42.35420360977797,6.123275662767626,0,0.0,0.0,42.35420360977797
36.423265983804406,5.8069196223338935,30,174.2075886700168,28.26227660100504,182.3685780528162
82.84250399306623,1.926953992918437,10,19.26953992918437,0.0,102.11204392225059
82.91020552112627,3.379378927635061,40,135.17515710540243,16.55254713162073,201.53281549490796
88.03650867220934,3.5669703800358894,10,35.669703800358896,0.0,123.70621247256824
92.19164973008242,3.1373251417859658,30,94.11975425357898,4.235926276073692,182.0754777075877
56.020815897484404,2.0083875082057947,0,0.0,0.0,56.020815897484404
55.136466521847964,1.8787509122254509,20,37.57501824450902,0.0,92.71148476635699
81.84656610700976,2.680344312153402,20,53.60688624306804,0.0,135.4534523500778
68.49675376999886,5.181014883790937,20,103.62029767581873,7.08608930274562,165.03096214307197
73.1770189531933,3.6655562048085892,30,109.96668614425768,8.990005843277304,174.15369925417366
81.6213402492491,2.217015933012095,0,0.0,0.0,81.6213402492491
90.10048076358096,4.155506369744963,30,124.66519109234888,13.399557327704663,201.36611452822518
40.41956411663822,0.567395639695757,0,0.0,0.0,40.41956411663822
43.802465737594964,5.1131780331925025,30,153.3953409957751,22.018602298732525,175.1792044346375
18.45837458567821,1.0441022462354268,10,10.441022462354269,0.0,28.89939704803248
62.045212689655656,2.227004663238317,40,89.08018652953268,2.7240559588598043,148.40134326032856
13.234804641706788,1.4684120193658525,40,58.7364807746341,0.0,71.97128541634089
51.90382163192142,1.3336575272757158,10,13.336575272757159,0.0,65.24039690467858
58.838017123681894,5.147209550924443,20,102.94419101848887,6.8832573055466595,154.8989508366241
35.7887126915456,2.101737406867057,10,21.01737406867057,0.0,56.80608676021617
63.174993451210966,3.288978844381258,30,98.66936533143775,5.600809599431323,156.2435491832174
12.745022494514448,2.649030387718234,30,79.47091163154703,0.0,92.21593412606147
13.361336987429297,3.533795320447267,30,106.013859613418,7.804157884025401,111.5710387168219
84.03405045936924,2.8355957043086213,10,28.355957043086214,0.0,112.39000750245546
42.41715772701366,1.3422593506504135,10,13.422593506504136,0.0,55.839751233517795
21.43544613866963,4.7018062843085024,40,188.0722513723401,32.42167541170203,177.08602209930768
57.001893404932396,2.071833324382505,20,41.4366664876501,0.0,98.4385598925825
79.29941977887498,1.1547454796343815,0,0.0,0.0,79.29941977887498
29.423892474715885,2.14799889339822,10,21.479988933982202,0.0,50.90388140869808
66.06014282371002,6.205387614829509,40,248.21550459318036,50.464651377954105,263.81099603893625
17.68127184943912,4.33890476583633,10,43.389047658363296,0.0,61.07031950780242
14.651354905174692,2.24395812379451,20,44.8791624758902,0.0,59.53051738106489
57.82191684113332,2.2432108678070555,30,67.29632603421166,0.0,125.11824287534498
58.657160944909585,2.2775509520676396,10,22.775509520676394,0.0,81.43267046558597
67.36869113483858,8.518254005925622,30,255.54762017776864,52.66428605333059,270.2520252592766
75.34822003503955,3.3537009550168575,20,67.07401910033715,0.0,142.42223913537669
97.82668715162812,3.4436188370718583,10,34.43618837071858,0.0,132.2628755223467
56.46703134710758,4.790601126647952,40,191.6240450659181,33.48721351977543,214.60386289325027
39.06608256471214,3.099788977700444,40,123.99155910801775,13.197467732405325,149.86017394032456
81.56675752918333,2.3573233927893336,30,70.71970178368001,0.0,152.28645931286334
34.37490261358668,2.44002328673461,20,48.800465734692196,0.0,83.17536834827888
49.507427863507246,2.61331441712312,10,26.1331441712312,0.0,75.64057203473845
17.061074320803936,2.6631983025858097,30,79.89594907757429,0.0,96.95702339837823
12.281566907391175,4.055995873879768,30,121.67987621639304,12.503962864917911,121.45748025886631
96.63835732101326,2.7970638365872826,0,0.0,0.0,96.63835732101326
85.23821084609853,4.067188776396383,20,81.34377552792768,0.4031326583783027,166.1788537156479
72.63767854843282,2.600245544967342,30,78.00736634902026,0.0,150.6450448974531
46.80576499728429,2.838425095940141,30,85.15275287820424,1.5458258634612718,130.41269201202726
25.59648880637612,0.9057333096397486,0,0.0,0.0,25.59648880637612
24.079333840397744,4.4995627306417285,30,134.98688191925186,16.496064575775556,142.57015118387403
32.52186083481358,3.2889509762974756,20,65.77901952594951,0.0,98.30088036076309
59.43039982355084,4.706316583821801,30,141.18949751465402,18.356849254396206,182.26304808380866
74.31363304300561,0.5526997027228631,0,0.0,0.0,74.31363304300561
69.41776390459582,8.572900193138715,40,342.9160077255486,78.87480231766457,333.4589693124798
35.19405072513486,2.517397688120054,20,50.34795376240108,0.0,85.54200448753593
95.93787525968747,5.000313193666286,40,200.01252774665144,36.003758323995434,259.94664468234345
76.41072250261917,1.5342654619331846,10,15.342654619331846,0.0,91.75337712195102
59.891864726026064,3.807701201220357,10,38.07701201220357,0.0,97.96887673822962
65.0548671610917,1.522907657737603,40,60.91630630950412,0.0,125.97117347059583
47.764005618501095,1.9288559817876094,30,57.86567945362828,0.0,105.62968507212938
32.29578905510417,7.789037096672346,30,233.67111290017039,46.101333870051114,219.86556808522346
42.03754107861354,2.4476409412837556,20,48.95281882567511,0.0,90.99035990428865
78.20614994179321,3.0635919892955483,40,122.54367957182194,12.763103871546582,187.9867256420686
11.295413976678027,4.386524605230618,40,175.46098420922473,28.638295262767418,158.11810292313532
